type,person_id,date,image_url,place_term_id,person_thesaurus_term_id,predecessor_id,comment
Entrée,2,,,,336,,
Entrée,4,,,,336,,
Entrée,5,,,,336,,
Entrée,8,,,,336,,
Entrée,13,,,,166,,
Entrée,18,,,,336,,
Entrée,23,,,,336,,
Entrée,24,,,,166,,
Entrée,36,,,,166,,
Entrée,38,,,,336,,
Entrée,39,,,,167,,
Entrée,41,,,,336,,
Entrée,47,,,,336,,
Entrée,49,,,,166,,
Entrée,50,,,,167,,
Entrée,50,1461,,,336,,
Entrée,52,,,,166,,
Entrée,52,,,,167,,
Entrée,52,1451-09-18,,,336,,
Entrée,54,,,,166,,
Entrée,72,,,,336,,
Entrée,75,,,,165,,
Entrée,75,,,,166,,
Entrée,79,,,,336,,
Entrée,83,,,,167,,
Entrée,103,,,,167,,
Entrée,105,,,,164,,
Entrée,105,1456,,,165,,
Entrée,117,,,,336,,
Entrée,121,,,,166,,
Entrée,123,,,,336,,
Entrée,128,,,,336,,
Entrée,130,,,,336,,
Entrée,131,,,,336,,
Entrée,134,,,,336,,
Entrée,135,,,,336,,
Entrée,137,,,,166,,
Entrée,137,1477,,,167,,
Entrée,138,,,,165,,
Entrée,138,1451-09-18,,,166,,
Entrée,139,,,,166,,
Entrée,142,,,,336,,
Entrée,144,,,,336,,
Entrée,145,,,,336,,
Entrée,146,,,,336,,
Entrée,148,,,,336,,
Entrée,152,,,,164,,
Entrée,167,,,,336,,
Entrée,169,,,,336,,
Entrée,176,,,,336,,
Entrée,178,,,,336,,
Entrée,181,,,,336,,
Entrée,188,,,,336,,
Entrée,194,,,,336,,
Entrée,196,,,,167,,
Entrée,202,,,,336,,
Entrée,204,,,,166,,
Entrée,205,,,,166,,
Entrée,222,,,,336,,
Entrée,223,,,,336,,
Entrée,227,,,,167,,
Entrée,230,,,,164,,
Entrée,235,,,,336,,
Entrée,243,,,,166,,
Entrée,251,,,,336,,
Entrée,253,,,,336,,
Entrée,254,,,,336,,
Entrée,255,,,,336,,
Entrée,257,,,,336,,
Entrée,258,1399-01,,,170,,
Entrée,259,,,,336,,
Entrée,263,,,,336,,
Entrée,265,,,,167,,
Entrée,266,,,,336,,
Entrée,267,,,,164,,
Entrée,269,,,,336,,
Entrée,270,,,,336,,
Entrée,276,,,,166,,
Entrée,276,,,,336,,
Entrée,278,,,,336,,
Entrée,286,,,,336,,
Entrée,289,,,,166,,
Entrée,290,,,,166,,
Entrée,294,,,,336,,
Entrée,296,,,,166,,
Entrée,297,,,,336,,
Entrée,298,,,,166,,
Entrée,300,,,,336,,
Entrée,305,,,,166,,
Entrée,307,,,,336,,
Entrée,308,1451-06-19,,,165,,
Entrée,308,1452-06-03,,,336,,
Entrée,313,,,,167,,
Entrée,315,,,,166,,
Entrée,315,,,,336,,
Entrée,317,,,,336,,
Entrée,318,,,,336,,
Entrée,319,,,,336,,
Entrée,320,1453,,,166,,
Entrée,322,,,,336,,
Entrée,323,,,,336,,
Entrée,324,,,,336,,
Entrée,330,,,,336,,
Entrée,331,,,,336,,
Entrée,332,,,,336,,
Entrée,335,1441,,,336,,
Entrée,337,,,,336,,
Entrée,339,,,,336,,
